~/workspace$ git checkout main
git merge feat/hero-upgrade-20251002-065032
git push -u origin main
Updating files: 100% (172/172), done.
Switched to branch 'main'
Updating ed4d713..59fc884
Updating files: 100% (172/172), done.
Fast-forward
 .next/app-build-manifest.json                   |   20 +-
 .next/build-manifest.json                       |    5 +-
 .next/cache/.tsbuildinfo                        |    2 +-
 .next/cache/config.json                         |    6 +-
 ...qlDOpRScei1f1f+Nnaoh+Xn+aFqTIqpochPrnM=.webp |  Bin 0 -> 42168 bytes
 ...3xpeBfU1kngvg7tMyRtxU3qyr7RcWgq8qygNtU=.webp |  Bin 0 -> 60940 bytes
 ...IW7xlEIvsp4V3DT6eAxu-dPjCXM8OjhsLnmKvs=.webp |  Bin 0 -> 76808 bytes
 ...IW7xlEIvsp4V3DT6eAxu-dPjCXM8OjhsLnmKvs=.webp |  Bin 0 -> 76808 bytes
 ...IW7xlEIvsp4V3DT6eAxu-dPjCXM8OjhsLnmKvs=.webp |  Bin 0 -> 76808 bytes
 ...IW7xlEIvsp4V3DT6eAxu-dPjCXM8OjhsLnmKvs=.webp |  Bin 0 -> 76808 bytes
 .../client-development-fallback/0.pack.gz       |  Bin 0 -> 12011934 bytes
 .../client-development-fallback/1.pack.gz       |  Bin 0 -> 5626 bytes
 .../client-development-fallback/2.pack.gz       |  Bin 0 -> 20734 bytes
 .../client-development-fallback/index.pack.gz   |  Bin 0 -> 56045 bytes
 .../index.pack.gz.old                           |  Bin 0 -> 53104 bytes
 .../cache/webpack/client-development/1.pack.gz  |  Bin 9738604 -> 9642722 bytes
 .../cache/webpack/client-development/10.pack.gz |  Bin 0 -> 2483 bytes
 .../cache/webpack/client-development/11.pack.gz |  Bin 0 -> 18096 bytes
 .../cache/webpack/client-development/12.pack.gz |  Bin 0 -> 1499 bytes
 .../cache/webpack/client-development/13.pack.gz |  Bin 0 -> 7960 bytes
 .../cache/webpack/client-development/14.pack.gz |  Bin 0 -> 202254 bytes
 .../cache/webpack/client-development/2.pack.gz  |  Bin 91 -> 371349 bytes
 .../cache/webpack/client-development/3.pack.gz  |  Bin 0 -> 692316 bytes
 .../cache/webpack/client-development/4.pack.gz  |  Bin 0 -> 17809 bytes
 .../cache/webpack/client-development/5.pack.gz  |  Bin 0 -> 1485 bytes
 .../cache/webpack/client-development/6.pack.gz  |  Bin 0 -> 9041 bytes
 .../cache/webpack/client-development/7.pack.gz  |  Bin 0 -> 203902 bytes
 .../cache/webpack/client-development/8.pack.gz  |  Bin 0 -> 27240 bytes
 .../cache/webpack/client-development/9.pack.gz  |  Bin 0 -> 1715 bytes
 .../webpack/client-development/index.pack.gz    |  Bin 2001 -> 139877 bytes
 .../client-development/index.pack.gz.old        |  Bin 121317 -> 139899 bytes
 .next/cache/webpack/client-production/0.pack    |  Bin 12547597 -> 14111825 bytes
 .next/cache/webpack/client-production/1.pack    |  Bin 0 -> 82855 bytes
 .next/cache/webpack/client-production/2.pack    |  Bin 0 -> 55200 bytes
 .../cache/webpack/client-production/index.pack  |  Bin 1743631 -> 2040658 bytes
 .../webpack/client-production/index.pack.old    |  Bin 0 -> 2038390 bytes
 .../webpack/edge-server-development/0.pack.gz   |  Bin 0 -> 737663 bytes
 .../webpack/edge-server-development/1.pack.gz   |  Bin 0 -> 6749 bytes
 .../edge-server-development/index.pack.gz       |  Bin 0 -> 54742 bytes
 .../edge-server-development/index.pack.gz.old   |  Bin 0 -> 28186 bytes
 .../cache/webpack/edge-server-production/0.pack |  Bin 274 -> 3664620 bytes
 .../webpack/edge-server-production/index.pack   |  Bin 7215 -> 217499 bytes
 .../cache/webpack/server-development/0.pack.gz  |  Bin 1364844 -> 4819 bytes
 .../cache/webpack/server-development/1.pack.gz  |  Bin 107812 -> 108727 bytes
 .../cache/webpack/server-development/10.pack.gz |  Bin 0 -> 31205 bytes
 .../cache/webpack/server-development/11.pack.gz |  Bin 0 -> 5256 bytes
 .../cache/webpack/server-development/12.pack.gz |  Bin 0 -> 7057 bytes
 .../cache/webpack/server-development/13.pack.gz |  Bin 0 -> 108948 bytes
 .../cache/webpack/server-development/14.pack.gz |  Bin 0 -> 2360395 bytes
 .../cache/webpack/server-development/2.pack.gz  |  Bin 1993617 -> 3028588 bytes
 .../cache/webpack/server-development/3.pack.gz  |  Bin 0 -> 2360395 bytes
 .../cache/webpack/server-development/4.pack.gz  |  Bin 0 -> 1515308 bytes
 .../cache/webpack/server-development/5.pack.gz  |  Bin 0 -> 13963 bytes
 .../cache/webpack/server-development/6.pack.gz  |  Bin 0 -> 1527 bytes
 .../cache/webpack/server-development/7.pack.gz  |  Bin 0 -> 5894 bytes
 .../cache/webpack/server-development/8.pack.gz  |  Bin 0 -> 114887 bytes
 .../cache/webpack/server-development/9.pack.gz  |  Bin 0 -> 1915 bytes
 .../webpack/server-development/index.pack.gz    |  Bin 136921 -> 204293 bytes
 .../server-development/index.pack.gz.old        |  Bin 127806 -> 204213 bytes
 .next/cache/webpack/server-production/0.pack    |  Bin 25163443 -> 25292467 bytes
 .next/cache/webpack/server-production/1.pack    |  Bin 0 -> 1847709 bytes
 .next/cache/webpack/server-production/2.pack    |  Bin 0 -> 122800 bytes
 .../cache/webpack/server-production/index.pack  |  Bin 3645744 -> 4030587 bytes
 .../webpack/server-production/index.pack.old    |  Bin 0 -> 3885252 bytes
 .next/server/app-paths-manifest.json            |    5 +-
 .next/server/app/icon.svg/route.js              |   66 +
 .next/server/app/page.js                        |  459 +++
 .../app/page_client-reference-manifest.js       |    1 +
 .next/server/edge-runtime-webpack.js            | 1155 ++++++
 .next/server/middleware-build-manifest.js       |    5 +-
 .next/server/middleware-manifest.json           |   27 +-
 .next/server/middleware.js                      |  652 ++++
 .next/server/server-reference-manifest.json     |    2 +-
 .../webpack/633457081244afec._.hot-update.json  |    1 +
 .next/server/vendor-chunks/@swc.js              |   65 +
 .next/server/vendor-chunks/next.js              | 3132 +++++++++++++++++
 .next/server/webpack-runtime.js                 |  220 ++
 .next/static/chunks/app-pages-internals.js      |  138 +
 .next/static/chunks/app/layout.js               |  116 +
 .next/static/chunks/app/not-found.js            |   28 +
 .next/static/chunks/app/page.js                 |  565 +++
 .next/static/chunks/main-app.js                 | 2011 +++++++++++
 .next/static/chunks/webpack.js                  | 1410 ++++++++
 .next/static/css/app/layout.css                 |   87 +
 .next/static/css/app/page.css                   |   11 +
 .../webpack/633457081244afec._.hot-update.json  |    1 +
 .next/trace                                     |    7 +-
 .next/types/app/layout.ts                       |   79 +
 .next/types/app/page.ts                         |   79 +
 .replit                                         |    2 +-
 .streamlit/config.toml                          |   19 +
 app.py                                          |  758 +++-
 app/blog/[slug]/page.tsx                        |  122 +
 app/blog/page.tsx                               |   36 +
 app/blog/posts-data.ts                          |  416 +++
 app/components/Hero.tsx                         |   49 +
 app/components/Hero.tsx.bak_importfix           |   49 +
 app/components/marketing/HeroShot.tsx           |   47 +
 app/globals.css                                 |   28 +-
 app/layout.tsx                                  |   28 +-
 app/page.tsx                                    |  130 +-
 app/page.tsx.bak.1759397694                     |  122 +
 app/page.tsx.bak_hero_import                    |  140 +
 attached_assets/IMG_4407_1759434822960.png      |  Bin 0 -> 476770 bytes
 attached_assets/IMG_4408_1759434822960.png      |  Bin 0 -> 442248 bytes
 attached_assets/IMG_4409_1759438121678.png      |  Bin 0 -> 792260 bytes
 attached_assets/IMG_4410_1759438627400.png      |  Bin 0 -> 1026513 bytes
 attached_assets/IMG_4411_1759439295201.png      |  Bin 0 -> 852702 bytes
